Global:

  Symbol     Redirected to
    Marking fragment #1954 .debug_loc (129 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1954 .debug_loc (129 stm8s_it.o)
Marking from fragment #1876 .debug_line (32 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1875 .iar.debug_line (31 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_info33                        (69 stm8s_it.o)
Marking from fragment #1874 .debug_frame (29 stm8s_it.o)
  Marking symbol .debug_frame29                       (4 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #961 .iar.debug_frame (311 OLED.o)
  Marking symbol .near_func.text24                    (75 OLED.o)
  Marking symbol .debug_frame138                      (76 OLED.o)
  Marking symbol .debug_info142                       (173 OLED.o)
Marking from fragment #960 .iar.debug_frame (309 OLED.o)
  Marking symbol .near_func.text23                    (72 OLED.o)
  Marking symbol .debug_frame133                      (73 OLED.o)
  Marking symbol .debug_info137                       (169 OLED.o)
Marking from fragment #959 .iar.debug_frame (307 OLED.o)
  Marking symbol .near_func.text22                    (44 OLED.o)
  Marking symbol .iar.debug_frame35                   (8 OLED.o)
    Marking fragment #796 .iar.debug_frame (35 OLED.o)
  Marking symbol .debug_info107                       (150 OLED.o)
  Marking symbol .near_func.text17                    (42 OLED.o)
  Marking symbol .near_func.text21                    (46 OLED.o)
Marking from fragment #796 .iar.debug_frame (35 OLED.o)
  Marking symbol .iar.debug_frame36                   (9 OLED.o)
    Marking fragment #797 .iar.debug_frame (36 OLED.o)
Marking from fragment #797 .iar.debug_frame (36 OLED.o)
Marking from fragment #958 .iar.debug_frame (305 OLED.o)
  Marking symbol .near_func.text21                    (46 OLED.o)
  Marking symbol .iar.debug_frame35                   (8 OLED.o)
  Marking symbol .debug_info107                       (150 OLED.o)
  Marking symbol .near_func.text17                    (42 OLED.o)
Marking from fragment #957 .iar.debug_frame (303 OLED.o)
  Marking symbol .near_func.text20                    (47 OLED.o)
  Marking symbol .iar.debug_frame35                   (8 OLED.o)
  Marking symbol .debug_info107                       (150 OLED.o)
  Marking symbol .near_func.text17                    (42 OLED.o)
Marking from fragment #956 .iar.debug_frame (301 OLED.o)
  Marking symbol .near_func.text19                    (60 OLED.o)
  Marking symbol .iar.debug_frame35                   (8 OLED.o)
  Marking symbol .debug_info107                       (150 OLED.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
  Marking symbol .near_func.text17                    (42 OLED.o)
  Marking symbol .near_func.text20                    (47 OLED.o)
Marking from fragment #955 .iar.debug_frame (299 OLED.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
  Marking symbol .iar.debug_frame35                   (8 OLED.o)
  Marking symbol .debug_info107                       (150 OLED.o)
  Marking symbol .near_func.text17                    (42 OLED.o)
Marking from fragment #954 .iar.debug_frame (297 OLED.o)
  Marking symbol .near_func.text17                    (42 OLED.o)
  Marking symbol .debug_frame103                      (43 OLED.o)
  Marking symbol .debug_info107                       (150 OLED.o)
Marking from fragment #953 .iar.debug_frame (295 OLED.o)
  Marking symbol .near_func.text16                    (39 OLED.o)
  Marking symbol .debug_frame98                       (40 OLED.o)
  Marking symbol .debug_info102                       (145 OLED.o)
Marking from fragment #952 .iar.debug_frame (293 OLED.o)
  Marking symbol .near_func.text15                    (36 OLED.o)
  Marking symbol .debug_frame93                       (37 OLED.o)
  Marking symbol .debug_info97                        (141 OLED.o)
Marking from fragment #951 .iar.debug_frame (291 OLED.o)
  Marking symbol .near_func.text14                    (33 OLED.o)
  Marking symbol .debug_frame88                       (34 OLED.o)
  Marking symbol .debug_info92                        (137 OLED.o)
Marking from fragment #950 .iar.debug_frame (289 OLED.o)
  Marking symbol .near_func.text13                    (30 OLED.o)
  Marking symbol .debug_frame83                       (31 OLED.o)
  Marking symbol .debug_info87                        (133 OLED.o)
Marking from fragment #949 .iar.debug_frame (287 OLED.o)
  Marking symbol .near_func.text12                    (27 OLED.o)
  Marking symbol .debug_frame78                       (28 OLED.o)
  Marking symbol .debug_info82                        (129 OLED.o)
Marking from fragment #948 .iar.debug_frame (285 OLED.o)
  Marking symbol .near_func.text11                    (24 OLED.o)
  Marking symbol .debug_frame73                       (25 OLED.o)
  Marking symbol .debug_info77                        (125 OLED.o)
Marking from fragment #947 .iar.debug_frame (283 OLED.o)
  Marking symbol .near_func.text_14                   (22 OLED.o)
  Marking symbol .debug_frame68                       (23 OLED.o)
  Marking symbol .debug_info72                        (121 OLED.o)
Marking from fragment #946 .iar.debug_frame (281 OLED.o)
  Marking symbol .near_func.text_13                   (20 OLED.o)
  Marking symbol .debug_frame63                       (21 OLED.o)
  Marking symbol .debug_info67                        (117 OLED.o)
Marking from fragment #945 .iar.debug_frame (279 OLED.o)
  Marking symbol .near_func.text_12                   (18 OLED.o)
  Marking symbol .iar.debug_frame35                   (8 OLED.o)
  Marking symbol .debug_info57                        (110 OLED.o)
  Marking symbol .near_func.text_11                   (16 OLED.o)
Marking from fragment #944 .iar.debug_frame (277 OLED.o)
  Marking symbol .near_func.text_11                   (16 OLED.o)
  Marking symbol .debug_frame53                       (17 OLED.o)
  Marking symbol .debug_info57                        (110 OLED.o)
Marking from fragment #943 .iar.debug_frame (275 OLED.o)
  Marking symbol .near_func.text10                    (13 OLED.o)
  Marking symbol .debug_frame48                       (14 OLED.o)
  Marking symbol .debug_info52                        (105 OLED.o)
Marking from fragment #941 .iar.debug_frame (271 OLED.o)
  Marking symbol .near_func.text_8                    (6 OLED.o)
  Marking symbol .iar.debug_frame35                   (8 OLED.o)
  Marking symbol .debug_info34                        (94 OLED.o)
  Marking symbol .near_func.text9                     (4 OLED.o)
Marking from fragment #940 .iar.debug_frame (269 OLED.o)
  Marking symbol .near_func.text9                     (4 OLED.o)
  Marking symbol .debug_frame30                       (5 OLED.o)
  Marking symbol .debug_info34                        (94 OLED.o)
Marking from fragment #939 .debug_aranges (266 OLED.o)
  Marking symbol .debug_info142                       (173 OLED.o)
  Marking symbol .near_func.text24                    (75 OLED.o)
Marking from fragment #938 .debug_pubnames (264 OLED.o)
  Marking symbol .debug_info142                       (173 OLED.o)
Marking from fragment #937 .debug_aranges (261 OLED.o)
  Marking symbol .debug_info137                       (169 OLED.o)
  Marking symbol .near_func.text23                    (72 OLED.o)
Marking from fragment #936 .debug_pubnames (259 OLED.o)
  Marking symbol .debug_info137                       (169 OLED.o)
Marking from fragment #935 .debug_aranges (256 OLED.o)
  Marking symbol .debug_info132                       (165 OLED.o)
  Marking symbol .near_func.text22                    (44 OLED.o)
Marking from fragment #934 .debug_aranges (253 OLED.o)
  Marking symbol .debug_info127                       (162 OLED.o)
  Marking symbol .near_func.text21                    (46 OLED.o)
Marking from fragment #933 .debug_aranges (250 OLED.o)
  Marking symbol .debug_info122                       (159 OLED.o)
  Marking symbol .near_func.text20                    (47 OLED.o)
Marking from fragment #932 .debug_aranges (247 OLED.o)
  Marking symbol .debug_info117                       (156 OLED.o)
  Marking symbol .near_func.text19                    (60 OLED.o)
Marking from fragment #931 .debug_aranges (244 OLED.o)
  Marking symbol .debug_info112                       (153 OLED.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
Marking from fragment #930 .debug_aranges (241 OLED.o)
  Marking symbol .debug_info107                       (150 OLED.o)
  Marking symbol .near_func.text17                    (42 OLED.o)
Marking from fragment #929 .debug_pubnames (239 OLED.o)
  Marking symbol .debug_info107                       (150 OLED.o)
Marking from fragment #928 .debug_aranges (236 OLED.o)
  Marking symbol .debug_info102                       (145 OLED.o)
  Marking symbol .near_func.text16                    (39 OLED.o)
Marking from fragment #927 .debug_pubnames (234 OLED.o)
  Marking symbol .debug_info102                       (145 OLED.o)
Marking from fragment #926 .debug_aranges (231 OLED.o)
  Marking symbol .debug_info97                        (141 OLED.o)
  Marking symbol .near_func.text15                    (36 OLED.o)
Marking from fragment #925 .debug_pubnames (229 OLED.o)
  Marking symbol .debug_info97                        (141 OLED.o)
Marking from fragment #924 .debug_aranges (226 OLED.o)
  Marking symbol .debug_info92                        (137 OLED.o)
  Marking symbol .near_func.text14                    (33 OLED.o)
Marking from fragment #923 .debug_pubnames (224 OLED.o)
  Marking symbol .debug_info92                        (137 OLED.o)
Marking from fragment #922 .debug_aranges (221 OLED.o)
  Marking symbol .debug_info87                        (133 OLED.o)
  Marking symbol .near_func.text13                    (30 OLED.o)
Marking from fragment #921 .debug_pubnames (219 OLED.o)
  Marking symbol .debug_info87                        (133 OLED.o)
Marking from fragment #920 .debug_aranges (216 OLED.o)
  Marking symbol .debug_info82                        (129 OLED.o)
  Marking symbol .near_func.text12                    (27 OLED.o)
Marking from fragment #919 .debug_pubnames (214 OLED.o)
  Marking symbol .debug_info82                        (129 OLED.o)
Marking from fragment #918 .debug_aranges (211 OLED.o)
  Marking symbol .debug_info77                        (125 OLED.o)
  Marking symbol .near_func.text11                    (24 OLED.o)
Marking from fragment #917 .debug_pubnames (209 OLED.o)
  Marking symbol .debug_info77                        (125 OLED.o)
Marking from fragment #916 .debug_aranges (206 OLED.o)
  Marking symbol .debug_info72                        (121 OLED.o)
  Marking symbol .near_func.text_14                   (22 OLED.o)
Marking from fragment #915 .debug_pubnames (204 OLED.o)
  Marking symbol .debug_info72                        (121 OLED.o)
Marking from fragment #914 .debug_aranges (201 OLED.o)
  Marking symbol .debug_info67                        (117 OLED.o)
  Marking symbol .near_func.text_13                   (20 OLED.o)
Marking from fragment #913 .debug_pubnames (199 OLED.o)
  Marking symbol .debug_info67                        (117 OLED.o)
Marking from fragment #912 .debug_aranges (196 OLED.o)
  Marking symbol .debug_info62                        (113 OLED.o)
  Marking symbol .near_func.text_12                   (18 OLED.o)
Marking from fragment #911 .debug_aranges (193 OLED.o)
  Marking symbol .debug_info57                        (110 OLED.o)
  Marking symbol .near_func.text_11                   (16 OLED.o)
Marking from fragment #910 .debug_pubnames (191 OLED.o)
  Marking symbol .debug_info57                        (110 OLED.o)
Marking from fragment #909 .debug_aranges (188 OLED.o)
  Marking symbol .debug_info52                        (105 OLED.o)
  Marking symbol .near_func.text10                    (13 OLED.o)
Marking from fragment #908 .debug_pubnames (186 OLED.o)
  Marking symbol .debug_info52                        (105 OLED.o)
Marking from fragment #905 .debug_aranges (178 OLED.o)
  Marking symbol .debug_info42                        (97 OLED.o)
  Marking symbol .near_func.text_8                    (6 OLED.o)
Marking from fragment #904 .debug_aranges (175 OLED.o)
  Marking symbol .debug_info34                        (94 OLED.o)
  Marking symbol .near_func.text9                     (4 OLED.o)
Marking from fragment #903 .debug_pubnames (173 OLED.o)
  Marking symbol .debug_info34                        (94 OLED.o)
Marking from fragment #902 .debug_pubnames (170 OLED.o)
  Marking symbol .debug_info29                        (89 OLED.o)
Marking from fragment #897 .debug_ranges (163 OLED.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
  Marking symbol .near_func.text19                    (60 OLED.o)
  Marking symbol .near_func.text20                    (47 OLED.o)
  Marking symbol .near_func.text21                    (46 OLED.o)
  Marking symbol .near_func.text22                    (44 OLED.o)
Marking from fragment #896 .debug_loc (161 OLED.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
  Marking symbol .near_func.text19                    (60 OLED.o)
  Marking symbol .near_func.text20                    (47 OLED.o)
  Marking symbol .near_func.text21                    (46 OLED.o)
  Marking symbol .near_func.text22                    (44 OLED.o)
