Global:

  Symbol     Redirected to
  Marking symbol .debug_frame156                      (165 vreg_util.o)
  Marking symbol .near_func.text_86                   (164 vreg_util.o)
Marking from fragment #2189 .debug_frame (66 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame66                       (75 vreg_util.o)
  Marking symbol .near_func.text_41                   (74 vreg_util.o)
Marking from fragment #2188 .debug_frame (64 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame64                       (73 vreg_util.o)
  Marking symbol .near_func.text_40                   (72 vreg_util.o)
Marking from fragment #2187 .debug_frame (62 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame62                       (71 vreg_util.o)
  Marking symbol .near_func.text_39                   (70 vreg_util.o)
Marking from fragment #2186 .debug_frame (60 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame60                       (69 vreg_util.o)
  Marking symbol .near_func.text_38                   (68 vreg_util.o)
Marking from fragment #2185 .debug_frame (58 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame58                       (67 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #2184 .debug_frame (56 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame56                       (65 vreg_util.o)
  Marking symbol .near_func.text_36                   (64 vreg_util.o)
Marking from fragment #2183 .debug_frame (54 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame54                       (63 vreg_util.o)
  Marking symbol .near_func.text_35                   (62 vreg_util.o)
Marking from fragment #2182 .debug_frame (52 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame52                       (61 vreg_util.o)
  Marking symbol .near_func.text_34                   (60 vreg_util.o)
Marking from fragment #2181 .debug_frame (50 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame50                       (59 vreg_util.o)
  Marking symbol .near_func.text_33                   (58 vreg_util.o)
Marking from fragment #2171 .debug_frame (30 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame30                       (34 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #2169 .debug_frame (26 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame26                       (30 vreg_util.o)
  Marking symbol .near_func.text_16                   (29 vreg_util.o)
Marking from fragment #2167 .debug_frame (22 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame22                       (26 vreg_util.o)
  Marking symbol .near_func.text_14                   (25 vreg_util.o)
Marking from fragment #2155 .debug_frame (95 float.o(dlstm8smn.a))
  Marking symbol .debug_frame95                       (93 float.o)
  Marking symbol .near_func.text_45                   (92 float.o)
Marking from fragment #2154 .debug_frame (93 float.o(dlstm8smn.a))
  Marking symbol .debug_frame93                       (91 float.o)
  Marking symbol .near_func.text_44                   (90 float.o)
Marking from fragment #2153 .debug_frame (91 float.o(dlstm8smn.a))
  Marking symbol .debug_frame91                       (89 float.o)
  Marking symbol .near_func.text_43                   (88 float.o)
Marking from fragment #2152 .debug_frame (89 float.o(dlstm8smn.a))
  Marking symbol .debug_frame89                       (87 float.o)
  Marking symbol .near_func.text_42                   (86 float.o)
  Marking symbol .debug_frame89                       (87 float.o)
  Marking symbol .near_func.text_42                   (86 float.o)
  Marking symbol .debug_frame89                       (87 float.o)
  Marking symbol .near_func.text_42                   (86 float.o)
  Marking symbol .debug_frame89                       (87 float.o)
  Marking symbol .near_func.text_42                   (86 float.o)
  Marking symbol .debug_frame89                       (87 float.o)
  Marking symbol .near_func.text_42                   (86 float.o)
  Marking symbol .debug_frame89                       (87 float.o)
  Marking symbol .near_func.text_42                   (86 float.o)
  Marking symbol .debug_frame89                       (87 float.o)
  Marking symbol .near_func.text_42                   (86 float.o)
Marking from fragment #2151 .debug_frame (87 float.o(dlstm8smn.a))
  Marking symbol .debug_frame87                       (85 float.o)
  Marking symbol .near_func.text_41                   (84 float.o)
Marking from fragment #2149 .debug_frame (83 float.o(dlstm8smn.a))
  Marking symbol .debug_frame83                       (81 float.o)
  Marking symbol .near_func.text_39                   (80 float.o)
Marking from fragment #2148 .debug_frame (81 float.o(dlstm8smn.a))
  Marking symbol .debug_frame81                       (79 float.o)
  Marking symbol .near_func.text_38                   (78 float.o)
Marking from fragment #2147 .debug_frame (79 float.o(dlstm8smn.a))
  Marking symbol .debug_frame79                       (77 float.o)
  Marking symbol .near_func.text_37                   (76 float.o)
Marking from fragment #2145 .debug_frame (75 float.o(dlstm8smn.a))
  Marking symbol .debug_frame75                       (73 float.o)
  Marking symbol .near_func.text_35                   (72 float.o)
Marking from fragment #2144 .debug_frame (73 float.o(dlstm8smn.a))
  Marking symbol .debug_frame73                       (71 float.o)
  Marking symbol .near_func.text_34                   (70 float.o)
Marking from fragment #2142 .debug_frame (69 float.o(dlstm8smn.a))
  Marking symbol .debug_frame69                       (67 float.o)
  Marking symbol .near_func.text_32                   (66 float.o)
Marking from fragment #2141 .debug_frame (67 float.o(dlstm8smn.a))
  Marking symbol .debug_frame67                       (65 float.o)
  Marking symbol .near_func.text_31                   (64 float.o)
Marking from fragment #2140 .debug_frame (65 float.o(dlstm8smn.a))
  Marking symbol .debug_frame65                       (63 float.o)
  Marking symbol .near_func.text_30                   (62 float.o)
Marking from fragment #2139 .debug_frame (63 float.o(dlstm8smn.a))
  Marking symbol .debug_frame63                       (61 float.o)
  Marking symbol .near_func.text_29                   (60 float.o)
Marking from fragment #2135 .debug_frame (55 float.o(dlstm8smn.a))
  Marking symbol .debug_frame55                       (53 float.o)
  Marking symbol .near_func.text_25                   (52 float.o)
Marking from fragment #2133 .debug_frame (51 float.o(dlstm8smn.a))
  Marking symbol .debug_frame51                       (49 float.o)
  Marking symbol .near_func.text_23                   (48 float.o)
Marking from fragment #2127 .debug_frame (39 float.o(dlstm8smn.a))
  Marking symbol .debug_frame39                       (37 float.o)
  Marking symbol .near_func.text_17                   (36 float.o)
Marking from fragment #2123 .debug_frame (31 float.o(dlstm8smn.a))
  Marking symbol .debug_frame31                       (29 float.o)
  Marking symbol .near_func.text_13                   (28 float.o)
Marking from fragment #2122 .debug_frame (29 float.o(dlstm8smn.a))
  Marking symbol .debug_frame29                       (27 float.o)
  Marking symbol .near_func.text_12                   (26 float.o)
Marking from fragment #2121 .debug_frame (27 float.o(dlstm8smn.a))
  Marking symbol .debug_frame27                       (25 float.o)
  Marking symbol .near_func.text_11                   (24 float.o)
Marking from fragment #2119 .debug_frame (23 float.o(dlstm8smn.a))
  Marking symbol .debug_frame23                       (21 float.o)
  Marking symbol .near_func.text_9                    (20 float.o)
Marking from fragment #2118 .debug_frame (21 float.o(dlstm8smn.a))
  Marking symbol .debug_frame21                       (19 float.o)
  Marking symbol .near_func.text_8                    (18 float.o)
Marking from fragment #2116 .debug_frame (17 float.o(dlstm8smn.a))
  Marking symbol .debug_frame17                       (15 float.o)
  Marking symbol .near_func.text_6                    (14 float.o)
Marking from fragment #2115 .debug_frame (15 float.o(dlstm8smn.a))
  Marking symbol .debug_frame15                       (13 float.o)
  Marking symbol .near_func.text_5                    (12 float.o)
Marking from fragment #2112 .debug_frame (9 float.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (7 float.o)
  Marking symbol .near_func.text_2                    (6 float.o)
Marking from fragment #2111 .debug_frame (7 float.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 float.o)
  Marking symbol .near_func.text6                     (3 float.o)
Marking from fragment #2103 .iar.debug_frame (80 UART.o)
  Marking symbol .near_func.text12                    (15 UART.o)
  Marking symbol .debug_frame34                       (16 UART.o)
  Marking symbol .debug_info38                        (40 UART.o)
Marking from fragment #2102 .iar.debug_frame (78 UART.o)
  Marking symbol .near_func.text11                    (12 UART.o)
  Marking symbol .debug_frame29                       (13 UART.o)
  Marking symbol .debug_info33                        (36 UART.o)
Marking from fragment #2101 .iar.debug_frame (76 UART.o)
  Marking symbol .near_func.text10                    (9 UART.o)
  Marking symbol .debug_frame24                       (10 UART.o)
  Marking symbol .debug_info28                        (32 UART.o)
Marking from fragment #2100 .iar.debug_frame (74 UART.o)
  Marking symbol .near_func.text9                     (6 UART.o)
  Marking symbol .debug_frame19                       (7 UART.o)
  Marking symbol .debug_info23                        (28 UART.o)
Marking from fragment #2099 .iar.debug_frame (72 UART.o)
  Marking symbol .near_func.text8                     (3 UART.o)
  Marking symbol .debug_frame14                       (4 UART.o)
  Marking symbol .debug_info18                        (24 UART.o)
Marking from fragment #2097 .debug_aranges (68 UART.o)
  Marking symbol .debug_info38                        (40 UART.o)
  Marking symbol .near_func.text12                    (15 UART.o)
Marking from fragment #2096 .debug_pubnames (66 UART.o)
  Marking symbol .debug_info38                        (40 UART.o)
Marking from fragment #2095 .debug_aranges (63 UART.o)
  Marking symbol .debug_info33                        (36 UART.o)
  Marking symbol .near_func.text11                    (12 UART.o)
Marking from fragment #2094 .debug_pubnames (61 UART.o)
  Marking symbol .debug_info33                        (36 UART.o)
Marking from fragment #2093 .debug_aranges (58 UART.o)
  Marking symbol .debug_info28                        (32 UART.o)
  Marking symbol .near_func.text10                    (9 UART.o)
Marking from fragment #2092 .debug_pubnames (56 UART.o)
  Marking symbol .debug_info28                        (32 UART.o)
Marking from fragment #2091 .debug_aranges (53 UART.o)
  Marking symbol .debug_info23                        (28 UART.o)
  Marking symbol .near_func.text9                     (6 UART.o)
Marking from fragment #2090 .debug_pubnames (51 UART.o)
  Marking symbol .debug_info23                        (28 UART.o)
Marking from fragment #2089 .debug_aranges (48 UART.o)
  Marking symbol .debug_info18                        (24 UART.o)
  Marking symbol .near_func.text8                     (3 UART.o)
Marking from fragment #2088 .debug_pubnames (46 UART.o)
  Marking symbol .debug_info18                        (24 UART.o)
Marking from fragment #2081 .debug_info (38 UART.o)
  Marking symbol .debug_abbrev44                      (19 UART.o)
    Marking fragment #2087 .debug_abbrev (44 UART.o)
  Marking symbol .near_func.text12                    (15 UART.o)
  Marking symbol .near_func.text12                    (15 UART.o)
  Marking symbol .debug_line37                        (38 UART.o)
  Marking symbol .iar.debug_line36                    (39 UART.o)
  Marking symbol .debug_info7                         (23 UART.o)
    Marking fragment #2055 .debug_info (7 UART.o)
  Marking symbol .debug_loc43                         (37 UART.o)
    Marking fragment #2086 .debug_loc (43 UART.o)
  Marking symbol .near_func.text12                    (15 UART.o)
  Marking symbol .near_func.text12                    (15 UART.o)
  Marking symbol .debug_info7                         (23 UART.o)
  Marking symbol .debug_loc43                         (37 UART.o)
Marking from fragment #2086 .debug_loc (43 UART.o)
Marking from fragment #2055 .debug_info (7 UART.o)
  Marking symbol .debug_abbrev44                      (19 UART.o)
  Marking symbol .debug_line6                         (41 UART.o)
    Marking fragment #2054 .debug_line (6 UART.o)
  Marking symbol .debug_macinfo70                     (42 UART.o)
    Marking fragment #2098 .debug_macinfo (70 UART.o)
Marking from fragment #2098 .debug_macinfo (70 UART.o)
Marking from fragment #2054 .debug_line (6 UART.o)
Marking from fragment #2087 .debug_abbrev (44 UART.o)
Marking from fragment #2080 .debug_line (37 UART.o)
  Marking symbol .near_func.text12                    (15 UART.o)
Marking from fragment #2079 .iar.debug_line (36 UART.o)
  Marking symbol .near_func.text12                    (15 UART.o)
  Marking symbol .debug_info38                        (40 UART.o)
Marking from fragment #2078 .debug_frame (34 UART.o)
  Marking symbol .debug_frame34                       (16 UART.o)
  Marking symbol .near_func.text12                    (15 UART.o)
Marking from fragment #2077 .debug_info (33 UART.o)
  Marking symbol .debug_abbrev44                      (19 UART.o)
  Marking symbol .near_func.text11                    (12 UART.o)
  Marking symbol .near_func.text11                    (12 UART.o)
  Marking symbol .debug_line32                        (34 UART.o)
  Marking symbol .iar.debug_line31                    (35 UART.o)
  Marking symbol .debug_info7                         (23 UART.o)
  Marking symbol .debug_loc42                         (33 UART.o)
    Marking fragment #2085 .debug_loc (42 UART.o)
  Marking symbol .near_func.text11                    (12 UART.o)
  Marking symbol .near_func.text11                    (12 UART.o)
  Marking symbol .debug_info7                         (23 UART.o)
  Marking symbol .debug_loc42                         (33 UART.o)
Marking from fragment #2085 .debug_loc (42 UART.o)
Marking from fragment #2076 .debug_line (32 UART.o)
  Marking symbol .near_func.text11                    (12 UART.o)
